Borough Name,NTA Code,NBD Name,Year,Unemployment Rate,Poverty Rate,Population,Median Income,Crime Rate
NULL,BK73,NULL,2006,NULL,NULL,NULL,NULL,2734	
NULL,BK73,NULL,2007,NULL,NULL,NULL,NULL,2571	
NULL,BK73,NULL,2008,NULL,NULL,NULL,NULL,3092	
NULL,BK73,NULL,2009,NULL,NULL,NULL,NULL,2625	
NULL,BK73,NULL,2010,NULL,NULL,NULL,NULL,2843	
NULL,BK73,NULL,2011,NULL,NULL,NULL,NULL,2954	
NULL,BK73,NULL,2012,NULL,NULL,NULL,NULL,3195	
NULL,BK73,NULL,2013,NULL,NULL,NULL,NULL,3241	
NULL,BK73,NULL,2014,NULL,NULL,NULL,NULL,3291	
NULL,BK73,NULL,2015,NULL,NULL,NULL,NULL,3196	
NULL,BK99,NULL,2006,NULL,NULL,NULL,NULL,868	
NULL,BK99,NULL,2007,NULL,NULL,NULL,NULL,929	
NULL,BK99,NULL,2008,NULL,NULL,NULL,NULL,1008	
NULL,BK99,NULL,2009,NULL,NULL,NULL,NULL,1028	
NULL,BK99,NULL,2010,NULL,NULL,NULL,NULL,977	
NULL,BK99,NULL,2011,NULL,NULL,NULL,NULL,1009	
NULL,BK99,NULL,2012,NULL,NULL,NULL,NULL,955	
NULL,BK99,NULL,2013,NULL,NULL,NULL,NULL,825	
NULL,BK99,NULL,2014,NULL,NULL,NULL,NULL,876	
NULL,BK99,NULL,2015,NULL,NULL,NULL,NULL,765	
NULL,BX01,NULL,2006,NULL,NULL,NULL,NULL,3011	
NULL,BX01,NULL,2007,NULL,NULL,NULL,NULL,3270	
NULL,BX01,NULL,2008,NULL,NULL,NULL,NULL,3033	
NULL,BX01,NULL,2009,NULL,NULL,NULL,NULL,3249	
NULL,BX01,NULL,2010,NULL,NULL,NULL,NULL,3072	
NULL,BX01,NULL,2011,NULL,NULL,NULL,NULL,2808	
NULL,BX01,NULL,2012,NULL,NULL,NULL,NULL,2925	
NULL,BX01,NULL,2013,NULL,NULL,NULL,NULL,3084	
NULL,BX01,NULL,2014,NULL,NULL,NULL,NULL,3097	
NULL,BX01,NULL,2015,NULL,NULL,NULL,NULL,3134	
NULL,BX46,NULL,2006,NULL,NULL,NULL,NULL,1636	
NULL,BX46,NULL,2007,NULL,NULL,NULL,NULL,1738	
NULL,BX46,NULL,2008,NULL,NULL,NULL,NULL,1730	
NULL,BX46,NULL,2009,NULL,NULL,NULL,NULL,1612	
NULL,BX46,NULL,2010,NULL,NULL,NULL,NULL,1478	
NULL,BX46,NULL,2011,NULL,NULL,NULL,NULL,1608	
NULL,BX46,NULL,2012,NULL,NULL,NULL,NULL,1385	
NULL,BX46,NULL,2013,NULL,NULL,NULL,NULL,1360	
NULL,BX46,NULL,2014,NULL,NULL,NULL,NULL,1334	
NULL,BX46,NULL,2015,NULL,NULL,NULL,NULL,1313	
NULL,BX55,NULL,2006,NULL,NULL,NULL,NULL,3381	
NULL,BX55,NULL,2007,NULL,NULL,NULL,NULL,3678	
NULL,BX55,NULL,2008,NULL,NULL,NULL,NULL,3373	
NULL,BX55,NULL,2009,NULL,NULL,NULL,NULL,3347	
NULL,BX55,NULL,2010,NULL,NULL,NULL,NULL,3433	
NULL,BX55,NULL,2011,NULL,NULL,NULL,NULL,3422	
NULL,BX55,NULL,2012,NULL,NULL,NULL,NULL,3242	
NULL,BX55,NULL,2013,NULL,NULL,NULL,NULL,3013	
NULL,BX55,NULL,2014,NULL,NULL,NULL,NULL,3002	
NULL,BX55,NULL,2015,NULL,NULL,NULL,NULL,2590	
NULL,BX59,NULL,2006,NULL,NULL,NULL,NULL,1910	
NULL,BX59,NULL,2007,NULL,NULL,NULL,NULL,1889	
NULL,BX59,NULL,2008,NULL,NULL,NULL,NULL,1923	
NULL,BX59,NULL,2009,NULL,NULL,NULL,NULL,1889	
NULL,BX59,NULL,2010,NULL,NULL,NULL,NULL,2024	
NULL,BX59,NULL,2011,NULL,NULL,NULL,NULL,1927	
NULL,BX59,NULL,2012,NULL,NULL,NULL,NULL,1738	
NULL,BX59,NULL,2013,NULL,NULL,NULL,NULL,1521	
NULL,BX59,NULL,2014,NULL,NULL,NULL,NULL,1607	
NULL,BX59,NULL,2015,NULL,NULL,NULL,NULL,1703	
NULL,BX98,NULL,2006,NULL,NULL,NULL,NULL,395	
NULL,BX98,NULL,2007,NULL,NULL,NULL,NULL,131	
NULL,BX98,NULL,2008,NULL,NULL,NULL,NULL,91	
NULL,BX98,NULL,2009,NULL,NULL,NULL,NULL,137	
NULL,BX98,NULL,2010,NULL,NULL,NULL,NULL,122	
NULL,BX98,NULL,2011,NULL,NULL,NULL,NULL,185	
NULL,BX98,NULL,2012,NULL,NULL,NULL,NULL,753	
NULL,BX98,NULL,2013,NULL,NULL,NULL,NULL,1249	
NULL,BX98,NULL,2014,NULL,NULL,NULL,NULL,1354	
NULL,BX98,NULL,2015,NULL,NULL,NULL,NULL,1198	
NULL,BX99,NULL,2006,NULL,NULL,NULL,NULL,1196	
NULL,BX99,NULL,2007,NULL,NULL,NULL,NULL,1330	
NULL,BX99,NULL,2008,NULL,NULL,NULL,NULL,1335	
NULL,BX99,NULL,2009,NULL,NULL,NULL,NULL,1389	
NULL,BX99,NULL,2010,NULL,NULL,NULL,NULL,1408	
NULL,BX99,NULL,2011,NULL,NULL,NULL,NULL,1307	
NULL,BX99,NULL,2012,NULL,NULL,NULL,NULL,1292	
NULL,BX99,NULL,2013,NULL,NULL,NULL,NULL,1338	
NULL,BX99,NULL,2014,NULL,NULL,NULL,NULL,1271	
NULL,BX99,NULL,2015,NULL,NULL,NULL,NULL,1249	
NULL,MN31,NULL,2006,NULL,NULL,NULL,NULL,2347	
NULL,MN31,NULL,2007,NULL,NULL,NULL,NULL,2244	
NULL,MN31,NULL,2008,NULL,NULL,NULL,NULL,2111	
NULL,MN31,NULL,2009,NULL,NULL,NULL,NULL,1596	
NULL,MN31,NULL,2010,NULL,NULL,NULL,NULL,1654	
NULL,MN31,NULL,2011,NULL,NULL,NULL,NULL,1730	
NULL,MN31,NULL,2012,NULL,NULL,NULL,NULL,1890	
NULL,MN31,NULL,2013,NULL,NULL,NULL,NULL,1870	
NULL,MN31,NULL,2014,NULL,NULL,NULL,NULL,1762	
NULL,MN31,NULL,2015,NULL,NULL,NULL,NULL,1623	
NULL,MN99,NULL,2006,NULL,NULL,NULL,NULL,1204	
NULL,MN99,NULL,2007,NULL,NULL,NULL,NULL,1328	
NULL,MN99,NULL,2008,NULL,NULL,NULL,NULL,1324	
NULL,MN99,NULL,2009,NULL,NULL,NULL,NULL,1392	
NULL,MN99,NULL,2010,NULL,NULL,NULL,NULL,1393	
NULL,MN99,NULL,2011,NULL,NULL,NULL,NULL,1142	
NULL,MN99,NULL,2012,NULL,NULL,NULL,NULL,1220	
NULL,MN99,NULL,2013,NULL,NULL,NULL,NULL,1155	
NULL,MN99,NULL,2014,NULL,NULL,NULL,NULL,1185	
NULL,MN99,NULL,2015,NULL,NULL,NULL,NULL,1272	
NULL,NA,NULL,2006,NULL,NULL,NULL,NULL,24444	
NULL,NA,NULL,2007,NULL,NULL,NULL,NULL,22216	
NULL,NA,NULL,2008,NULL,NULL,NULL,NULL,17660	
NULL,NA,NULL,2009,NULL,NULL,NULL,NULL,17966	
NULL,NA,NULL,2010,NULL,NULL,NULL,NULL,18584	
NULL,NA,NULL,2011,NULL,NULL,NULL,NULL,18587	
NULL,NA,NULL,2012,NULL,NULL,NULL,NULL,19338	
NULL,NA,NULL,2013,NULL,NULL,NULL,NULL,18580	
NULL,NA,NULL,2014,NULL,NULL,NULL,NULL,19175	
NULL,NA,NULL,2015,NULL,NULL,NULL,NULL,8880	
NULL,QN44,NULL,2006,NULL,NULL,NULL,NULL,665	
NULL,QN44,NULL,2007,NULL,NULL,NULL,NULL,624	
NULL,QN44,NULL,2008,NULL,NULL,NULL,NULL,500	
NULL,QN44,NULL,2009,NULL,NULL,NULL,NULL,465	
NULL,QN44,NULL,2010,NULL,NULL,NULL,NULL,404	
NULL,QN44,NULL,2011,NULL,NULL,NULL,NULL,446	
NULL,QN44,NULL,2012,NULL,NULL,NULL,NULL,406	
NULL,QN44,NULL,2013,NULL,NULL,NULL,NULL,461	
NULL,QN44,NULL,2014,NULL,NULL,NULL,NULL,451	
NULL,QN44,NULL,2015,NULL,NULL,NULL,NULL,467	
NULL,QN50,NULL,2006,NULL,NULL,NULL,NULL,1052	
NULL,QN50,NULL,2007,NULL,NULL,NULL,NULL,1102	
NULL,QN50,NULL,2008,NULL,NULL,NULL,NULL,993	
NULL,QN50,NULL,2009,NULL,NULL,NULL,NULL,932	
NULL,QN50,NULL,2010,NULL,NULL,NULL,NULL,957	
NULL,QN50,NULL,2011,NULL,NULL,NULL,NULL,904	
NULL,QN50,NULL,2012,NULL,NULL,NULL,NULL,815	
NULL,QN50,NULL,2013,NULL,NULL,NULL,NULL,928	
NULL,QN50,NULL,2014,NULL,NULL,NULL,NULL,845	
NULL,QN50,NULL,2015,NULL,NULL,NULL,NULL,768	
NULL,QN98,NULL,2006,NULL,NULL,NULL,NULL,126	
NULL,QN98,NULL,2007,NULL,NULL,NULL,NULL,764	
NULL,QN98,NULL,2008,NULL,NULL,NULL,NULL,440	
NULL,QN98,NULL,2009,NULL,NULL,NULL,NULL,64	
NULL,QN98,NULL,2010,NULL,NULL,NULL,NULL,124	
NULL,QN98,NULL,2011,NULL,NULL,NULL,NULL,90	
NULL,QN98,NULL,2012,NULL,NULL,NULL,NULL,43	
NULL,QN98,NULL,2013,NULL,NULL,NULL,NULL,118	
NULL,QN98,NULL,2014,NULL,NULL,NULL,NULL,128	
NULL,QN98,NULL,2015,NULL,NULL,NULL,NULL,83	
NULL,QN99,NULL,2006,NULL,NULL,NULL,NULL,727	
NULL,QN99,NULL,2007,NULL,NULL,NULL,NULL,726	
NULL,QN99,NULL,2008,NULL,NULL,NULL,NULL,825	
NULL,QN99,NULL,2009,NULL,NULL,NULL,NULL,806	
NULL,QN99,NULL,2010,NULL,NULL,NULL,NULL,835	
NULL,QN99,NULL,2011,NULL,NULL,NULL,NULL,768	
NULL,QN99,NULL,2012,NULL,NULL,NULL,NULL,818	
NULL,QN99,NULL,2013,NULL,NULL,NULL,NULL,825	
NULL,QN99,NULL,2014,NULL,NULL,NULL,NULL,739	
NULL,QN99,NULL,2015,NULL,NULL,NULL,NULL,815	
NULL,SI14,NULL,2006,NULL,NULL,NULL,NULL,825	
NULL,SI14,NULL,2007,NULL,NULL,NULL,NULL,893	
NULL,SI14,NULL,2008,NULL,NULL,NULL,NULL,858	
NULL,SI14,NULL,2009,NULL,NULL,NULL,NULL,715	
NULL,SI14,NULL,2010,NULL,NULL,NULL,NULL,717	
NULL,SI14,NULL,2011,NULL,NULL,NULL,NULL,708	
NULL,SI14,NULL,2012,NULL,NULL,NULL,NULL,731	
NULL,SI14,NULL,2013,NULL,NULL,NULL,NULL,795	
NULL,SI14,NULL,2014,NULL,NULL,NULL,NULL,720	
NULL,SI14,NULL,2015,NULL,NULL,NULL,NULL,741	
NULL,SI99,NULL,2006,NULL,NULL,NULL,NULL,9	
NULL,SI99,NULL,2007,NULL,NULL,NULL,NULL,8	
NULL,SI99,NULL,2008,NULL,NULL,NULL,NULL,14	
NULL,SI99,NULL,2009,NULL,NULL,NULL,NULL,7	
NULL,SI99,NULL,2010,NULL,NULL,NULL,NULL,6	
NULL,SI99,NULL,2011,NULL,NULL,NULL,NULL,6	
NULL,SI99,NULL,2012,NULL,NULL,NULL,NULL,6	
NULL,SI99,NULL,2013,NULL,NULL,NULL,NULL,12	
NULL,SI99,NULL,2014,NULL,NULL,NULL,NULL,3	
NULL,SI99,NULL,2015,NULL,NULL,NULL,NULL,3	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2006,5.60%,17.10%,"$45,296","137,489",6655	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2007,4.90%,12.30%,"$46,234","145,146",6579	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2008,7.60%,11.90%,"$49,188","149,806",6601	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2009,9.00%,13.70%,"$48,284","133,282",6046	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2010,9.00%,15.00%,"$48,546","143,196",5410	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2011,10.80%,18.30%,"$48,138","153,182",5370	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2012,9.40%,16.60%,"$50,045","151,177",5674	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2013,7.20%,17.90%,"$52,783","137,815",5354	
Brooklyn,"['BK17', 'BK25', 'BK26']","SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH Gerritsen Beach, GRAVESEND",2014,4.90%,22.00%,"$27,983","103,687",5345	
NULL,"['BK17', 'BK25', 'BK26']",NULL,2015,NULL,NULL,NULL,NULL,5160	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2006,6.10%,23.80%,"$31,271","108,484",5436	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2007,8.30%,19.00%,"$32,377","104,974",5063	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2008,9.60%,20.00%,"$32,593","111,063",5308	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2009,14.40%,28.00%,"$29,945","103,112",4771	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2010,12.80%,26.20%,"$28,659","102,351",5179	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2011,11.80%,27.50%,"$30,458","100,695",4858	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2012,12.40%,26.50%,"$30,558","103,483",4789	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2013,9.00%,32.10%,"$29,615","110,727",4767	
Brooklyn,"['BK19', 'BK21', 'BK23']","SEAGATE-CONEY ISLAND, Brighton Beach",2014,4.90%,17.90%,"$38,714","174,593",4884	
NULL,"['BK19', 'BK21', 'BK23']",NULL,2015,NULL,NULL,NULL,NULL,5265	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2006,5.30%,14.50%,"$41,494","184,258",7113	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2007,7.50%,16.90%,"$38,518","183,083",6607	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2008,9.80%,14.40%,"$38,574","163,384",6391	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2009,8.60%,14.00%,"$39,332","164,506",5934	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2010,10.30%,18.10%,"$45,338","181,227",5362	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2011,11.20%,19.80%,"$50,860","189,420",5455	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2012,10.30%,18.00%,"$48,890","186,411",5492	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2013,8.80%,19.60%,"$47,808","187,637",5456	
Brooklyn,"['BK27', 'BK28', 'BK29']","Bensonhurst, Bath Beach ",2014,8.20%,13.70%,"$55,093","123,447",5777	
NULL,"['BK27', 'BK28', 'BK29']",NULL,2015,NULL,NULL,NULL,NULL,5648	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2006,4.70%,14.10%,"$49,228","126,730",5072	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2007,5.00%,12.10%,"$54,644","121,390",4979	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2008,10.60%,15.60%,"$52,941","128,811",5074	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2009,9.20%,15.30%,"$49,743","137,599",4950	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2010,9.80%,14.90%,"$57,653","132,931",4760	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2011,8.20%,16.50%,"$53,285","127,481",4378	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2012,9.30%,15.70%,"$57,760","130,581",4695	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2013,7.40%,21.80%,"$56,767","128,545",4655	
Brooklyn,"['BK30', 'BK31']","Bay Ridge, Dyker Heights",2014,5.10%,12.00%,"$74,205.00","110,032",4282	
NULL,"['BK30', 'BK31']",NULL,2015,NULL,NULL,NULL,NULL,4409	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2006,NA,11.50%,"$76,294.00","108,989",6463	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2007,NA,10.90%,"$81,035.00","118,144",6153	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2008,8.60%,8.40%,"$90,261.00","118,886",6134	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2009,7.90%,11.30%,"$85,301.00","119,558",5522	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2010,8.50%,10.30%,"$89,009.00","112,066",5868	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2011,7.40%,10.50%,"$88,610.00","109,204",5847	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2012,6.80%,10.50%,"$95,212.00","113,036",6075	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2013,6.80%,9.10%,"$113,187.00","125,062",5321	
Brooklyn,"['BK37', 'BK33']","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2014,4.40%,20.80%,"$46,867.00","153,066",5480	
NULL,"['BK37', 'BK33']",NULL,2015,NULL,NULL,NULL,NULL,5125	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2006,5.40%,24.30%,"$38,589.00","146,760",6354	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2007,5.50%,22.80%,"$43,750.00","147,678",5971	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2008,11.20%,27.60%,"$39,143.00","158,333",6190	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2009,12.90%,26.70%,"$41,552.00","141,190",5777	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2010,8.50%,23.50%,"$43,380.00","152,038",6087	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2011,10.50%,31.60%,"$42,116.00","151,902",5812	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2012,9.90%,28.70%,"$43,924.00","153,666",6047	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2013,6.50%,27.60%,"$48,112.00","152,685",5958	
Brooklyn,"['BK40', 'BK34', 'BK32']","Sunset Park, Windsor Terrace",2014,7.30%,18.10%,"$40,120","163,099",5780	
NULL,"['BK40', 'BK34', 'BK32']",NULL,2015,NULL,NULL,NULL,NULL,5758	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2006,4.90%,21.00%,"$41,216","160,783",12016	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2007,5.60%,21.60%,"$41,255","172,592",10956	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2008,10.50%,25.10%,"$40,372","163,298",11097	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2009,11.10%,22.40%,"$44,296","162,715",10337	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2010,11.20%,22.00%,"$41,266","162,760",9973	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2011,9.90%,18.70%,"$41,759","148,198",9882	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2012,10.30%,21.40%,"$42,232","155,520",10094	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2013,8.80%,20.80%,"$50,379","180,723",9602	
Brooklyn,"['BK43', 'BK42', 'BK44', 'BK45']","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2014,5.50%,10.80%,"$59,116","204,600",9570	
NULL,"['BK43', 'BK42', 'BK44', 'BK45']",NULL,2015,NULL,NULL,NULL,NULL,9420	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2006,4.00%,9.10%,"$61,063","202,387",8916	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2007,7.10%,12.80%,"$62,202","206,947",8227	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2008,7.40%,9.30%,"$63,833","213,442",8473	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2009,8.30%,11.40%,"$60,498","202,929",8014	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2010,12.30%,13.70%,"$60,788","205,095",7821	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2011,11.40%,12.10%,"$62,546","204,158",8030	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2012,12.40%,12.40%,"$63,941","202,762",8117	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2013,8.40%,12.90%,"$62,168","210,957",7526	
Brooklyn,"['BK50', 'BK58']","Canarsie, Flatlands",2014,11.30%,22.30%,"$34,151.00","110,333",7440	
NULL,"['BK50', 'BK58']",NULL,2015,NULL,NULL,NULL,NULL,7488	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2006,10.50%,20.90%,"$38,892.00","112,052",7518	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2007,10.80%,18.80%,"$37,202.00","111,833",7285	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2008,13.30%,19.70%,"$37,517.00","109,170",7188	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2009,20.20%,25.60%,"$39,898.00","107,419",7027	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2010,17.40%,21.60%,"$38,182.00","113,947",7539	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2011,13.20%,22.90%,"$39,250.00","113,485",7282	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2012,15.00%,21.60%,"$41,639.00","110,415",7072	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2013,10.70%,21.90%,"$41,867.00","109,337",7115	
Brooklyn,"['BK60', 'BK63']","Crown Heights South, Wingate, Lefferts Gardens",2014,12.70%,22.90%,"$38,524.00","127,013",7170	
NULL,"['BK60', 'BK63']",NULL,2015,NULL,NULL,NULL,NULL,6899	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2006,9.40%,26.40%,"$35,520.00","129,870",10603	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2007,8.40%,26.20%,"$38,919.00","122,392",11236	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2008,10.80%,24.80%,"$38,430.00","125,931",10638	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2009,10.10%,25.90%,"$39,669.00","119,323",10287	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2010,14.40%,26.90%,"$41,307.00","126,360",10586	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2011,12.70%,26.90%,"$42,401.00","120,243",10954	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2012,12.10%,26.90%,"$41,618.00","124,629",10966	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2013,8.10%,24.60%,"$44,961.00","126,747",10993	
Brooklyn,"['BK61', 'BK64']","Crown Heights North, Propspect Heights",2014,6.80%,20.40%,"$54,953.00","111,796",10702	
NULL,"['BK61', 'BK64']",NULL,2015,NULL,NULL,NULL,NULL,9311	
Brooklyn,"['BK68', 'BK09', 'BK69', 'BK38']","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2006,6.60%,22.00%,"$64,046.00","116,753",10941	
